timestamp	state
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	3
31	3
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	3
49	3
50	3
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	2
63	2
64	2
65	2
66	2
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	3
80	3
81	3
82	3
83	0
84	0
85	0
86	3
87	3
88	3
89	3
90	3
91	3
92	0
93	0
94	0
95	0
96	0
97	0
98	3
99	3
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0
109	0
110	0
111	0
112	0
113	0
114	0
115	0
116	0
117	0
118	0
119	0
120	3
121	3
122	3
123	0
124	0
125	0
126	0
127	0
128	3
129	3
130	3
131	1
132	1
133	3
134	0
135	0
136	0
137	3
138	3
139	3
140	1
141	1
142	3
143	3
144	3
145	0
146	0
147	0
148	0
149	0
150	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
181	0
182	0
183	0
184	0
185	0
186	0
187	3
188	3
189	2
190	2
191	2
192	0
193	0
194	0
195	0
196	0
197	0
198	0
199	0
200	0
201	0
202	2
203	2
204	2
205	2
206	2
207	2
208	2
209	2
210	2
211	2
212	2
213	2
214	2
215	2
216	2
217	2
218	2
219	1
220	1
221	1
222	2
223	2
224	2
225	2
226	2
227	2
228	2
229	2
230	2
231	2
232	2
233	1
234	1
235	3
236	2
237	2
238	1
239	1
240	3
241	3
242	3
243	3
244	0
245	2
246	2
247	2
248	2
249	2
250	2
251	2
252	2
253	2
254	2
255	2
256	2
257	2
258	2
259	2
260	2
261	2
262	2
263	2
264	2
265	2
266	2
267	2
268	2
269	2
270	2
271	2
272	2
273	2
274	2
275	2
276	3
277	3
278	3
279	0
280	0
281	0
282	0
283	0
284	0
285	0
286	3
287	3
288	0
289	0
290	0
291	0
292	0
293	0
294	0
295	0
296	3
297	3
298	3
299	1
300	1
301	1
302	3
303	0
304	0
305	0
306	0
307	0
308	0
309	0
310	2
311	2
312	1
313	3
314	0
315	0
316	0
317	0
318	0
319	0
320	2
321	2
322	2
323	2
324	0
325	0
326	0
327	0
328	0
329	0
330	0
331	0
332	0
333	0
334	2
335	2
336	0
337	0
338	0
339	0
340	0
341	0
342	3
343	3
344	0
345	0
346	0
347	0
348	0
349	3
350	1
351	1
352	3
353	3
354	3
355	3
356	1
357	1
358	3
359	3
360	3
361	3
362	3
363	3
364	3
365	3
366	3
367	3
368	3
369	3
370	3
371	3
372	3
373	3
374	3
375	3
376	3
377	1
378	1
379	3
380	3
381	3
382	3
383	0
384	0
385	3
386	3
387	3
388	3
389	3
390	3
391	3
392	0
393	0
394	0
395	0
396	2
397	2
398	2
399	0
400	0
401	3
402	1
403	1
404	1
405	1
406	1
407	3
408	0
409	1
410	1
411	1
412	3
413	0
414	0
415	1
416	1
417	1
418	3
419	3
420	3
421	3
422	0
423	0
424	3
425	3
426	3
427	3
428	3
429	3
430	3
431	1
432	1
433	3
434	3
435	0
436	0
437	0
438	0
439	0
440	0
441	0
442	0
443	2
444	2
445	0
446	0
447	0
448	0
449	0
450	0
451	0
452	0
453	0
454	0
455	0
456	0
457	0
458	0
459	0
460	0
461	0
462	0
463	0
464	0
465	0
466	0
467	0
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	1
476	1
477	3
478	0
479	3
480	3
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	0
490	3
491	3
492	1
493	2
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0
502	0
503	0
504	0
505	3
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	3
520	1
521	1
522	1
523	2
524	2
525	1
526	1
527	1
528	1
529	1
530	0
531	0
