State	Variable	Statistic	Samples	p-value	Significance
0	arousal	0.83	463	0.0	True
0	valence	0.9	463	0.0	True
1	arousal	0.61	370	0.0	True
1	valence	0.35	370	0.0	True
2	arousal	0.88	264	0.0	True
2	valence	0.92	264	0.0	True
3	arousal	0.88	296	0.0	True
3	valence	0.8	296	0.0	True
