,subject,video,valence_changepoints,number_valence_changepoints,arousal_changepoints,number_arousal_changepoints,model,jump_value,penalty_value,min_size
2,63,LN,"[2.0, 21.0, 27.25, 40.75]",4,"[4.5, 8.0, 9.0, 11.75, 21.0]",5,l2,5,1,20
3,63,LP,"[4.25, 50.25]",2,"[1.25, 2.25, 7.75, 18.5, 22.5]",5,l2,5,1,20
0,65,HN,"[2.5, 6.5, 21.0, 49.25, 51.0]",5,"[2.75, 6.5]",2,l2,5,1,20
1,65,HP,"[5.75, 7.75, 11.0]",3,"[5.75, 11.0, 14.25, 58.5]",4,l2,5,1,20
2,65,LN,"[4.0, 5.25]",2,"[4.0, 5.0]",2,l2,5,1,20
3,65,LP,"[4.0, 6.0, 18.5, 21.75, 35.5, 39.25, 43.75, 45.75]",8,"[4.5, 18.5, 28.5, 35.5, 36.5, 38.25, 39.5]",7,l2,5,1,20
0,67,HN,"[5.75, 11.25, 32.75]",3,"[10.75, 11.75, 23.25]",3,l2,5,1,20
1,67,HP,[1.0],1,"[1.0, 24.75]",2,l2,5,1,20
2,67,LN,"[1.0, 8.25]",2,[2.0],1,l2,5,1,20
3,67,LP,"[2.0, 23.25, 49.75]",3,"[2.0, 4.25, 23.25, 49.25]",4,l2,5,1,20
0,69,HN,"[3.5, 6.5, 11.25]",3,"[1.0, 3.0, 4.5, 22.25, 29.25, 43.0]",6,l2,5,1,20
1,69,HP,"[1.75, 3.75, 26.5, 41.75]",4,"[2.25, 5.75, 11.5, 13.0, 24.5, 25.75, 26.75, 43.25, 50.5, 56.75, 58.0]",11,l2,5,1,20
2,69,LN,"[8.5, 12.0, 32.75, 55.75]",4,[8.75],1,l2,5,1,20
3,69,LP,"[2.25, 4.25, 11.0, 16.75, 22.75]",5,"[1.5, 4.75, 6.5, 7.5, 17.5, 22.0, 23.0, 35.0]",8,l2,5,1,20
0,71,HN,[4.5],1,"[4.5, 22.5, 26.25, 37.25]",4,l2,5,1,20
1,71,HP,"[1.25, 4.75, 5.75, 6.75]",4,"[1.5, 4.75, 8.0, 10.75, 16.5, 21.75, 25.25, 30.75, 46.25, 50.25]",10,l2,5,1,20
2,71,LN,"[1.0, 3.25, 4.25, 21.5, 22.5, 46.75]",6,"[9.0, 21.5, 45.25, 46.5]",4,l2,5,1,20
3,71,LP,"[20.25, 34.25]",2,"[40.5, 51.75]",2,l2,5,1,20
0,73,HN,"[3.0, 9.25, 19.5, 36.5]",4,"[6.25, 14.25, 37.0, 47.25, 55.0, 56.0]",6,l2,5,1,20
1,73,HP,"[1.5, 2.5, 6.25, 9.25, 21.5, 31.0, 37.75, 40.0, 45.0, 46.75]",10,"[1.25, 3.75, 4.75, 6.0, 7.75, 23.75, 46.75, 50.25]",8,l2,5,1,20
2,73,LN,"[3.0, 15.5]",2,[],0,l2,5,1,20
3,73,LP,"[6.0, 13.5, 21.5, 44.0]",4,"[1.25, 2.25]",2,l2,5,1,20
0,75,HN,"[2.5, 3.75, 46.0, 51.0, 52.5]",5,"[3.75, 5.25, 8.25, 11.5, 12.75, 18.25, 40.5, 42.5, 45.75, 50.0, 55.0]",11,l2,5,1,20
1,75,HP,"[24.5, 31.75, 38.75]",3,"[3.75, 11.75, 22.25]",3,l2,5,1,20
2,75,LN,"[4.25, 5.5, 26.25, 27.5, 29.5, 36.75]",6,"[3.75, 4.75, 6.75, 10.25, 19.75, 25.75, 35.75, 47.0, 51.75, 58.0]",10,l2,5,1,20
3,75,LP,"[1.25, 4.5, 5.5, 22.25, 43.0, 47.5]",6,"[4.25, 9.5, 23.0, 43.5, 48.0]",5,l2,5,1,20
